,0,1,2,3,4,5,6,7,8,9
avg(8000),-1.15875,11.8783625,19.824425,19.047175,11.7036625,-0.5253375,-13.2964375,-21.5499625,-20.6563,-13.2168375
avg(8001),-13.6730875,-1.6953625,9.4523625,17.84395,17.8526625,11.319575,-0.674025,-11.787475,-20.206425,-20.1247875
avg(8002),-10.9312,-20.8058875,-23.56715,-17.7635625,-6.8559125,7.0672125,16.8884875,19.7319875,13.9324875,2.9122125
avg(8003),22.2415875,18.4535625,9.1786375,-4.9649125,-14.8009875,-20.461025,-16.68985,-7.4628625,6.68405,16.5402875
avg(8004),-20.2720375,-20.5178875,-14.2405,-1.7953375,9.692075,17.9237,18.09935,11.9064375,-0.5701,-12.0263875
avg(8005),13.77145,3.384775,-10.0663125,-19.7494875,-23.2311375,-17.6690875,-7.2355875,6.177075,15.909475,19.33295
avg(8006),5.7779,16.3374375,22.919675,19.160875,10.2287625,-4.071125,-14.570825,-21.12195,-17.4667125,-8.4640625
avg(8007),-22.0540875,-19.803775,-10.776575,1.437425,12.5277625,19.334675,17.1318375,8.044025,-4.1310875,-15.2240625
avg(8008),12.4740375,1.1279,-11.1895875,-18.4732625,-18.366825,-11.13895,0.2578375,12.5676875,19.956275,19.834375
avg(8009),7.810175,16.742975,20.102525,15.4156125,4.591625,-9.331225,-18.3760875,-21.624275,-17.0680375,-6.18815
avg(8010),15.9957625,17.0945125,12.1243,2.521775,-8.9391375,-18.0342,-19.170875,-14.0215625,-4.7859375,7.0927
avg(8011),-15.5025125,-7.0702375,4.8046375,13.993475,17.0016375,15.353025,6.680975,-5.1089875,-14.305875,-17.4770875
avg(8012),-1.5761875,-11.363175,-18.3413125,-17.8762125,-9.4826875,1.3487125,11.4075625,18.1389,18.062175,9.37185
avg(8013),18.37025,13.756325,3.42185,-9.8503375,-18.5940875,-20.3703125,-15.795175,-5.4766625,7.7761625,16.5792375
avg(8014),-7.716275,4.33265,13.712925,18.7993875,16.7798875,7.433025,-4.6660375,-14.0085,-19.1563375,-17.18095
avg(8015),-11.867875,-19.9544625,-19.3553875,-11.29605,-0.113825,11.7115125,19.930275,19.3233,11.265575,0.1325
avg(8016),-19.340425,-19.9240625,-13.601,-2.364475,9.1959625,16.96035,17.560875,11.3547625,-0.0818125,-11.36925
avg(8017),13.5839,3.44675,-9.5669375,-18.9608,-22.3686875,-17.555925,-7.337525,5.5726875,15.1390125,18.416575
avg(8018),5.370925,15.75965,21.5483,18.5313625,9.5205375,-3.556625,-14.0366,-19.758625,-16.77565,-7.8658875
avg(8019),-1.5735125,9.4276625,17.355475,18.02875,9.7031875,-0.472875,-11.49385,-19.3338125,-20.019825,-11.6847625
avg(8020),-16.390825,-17.673725,-13.332575,-5.17285,7.2455625,15.9968375,17.2910625,12.8921125,4.769575,-7.6480625
avg(8021),17.047075,7.6039875,-4.701575,-14.0242875,-18.4343875,-17.1085625,-7.7083,4.6781125,13.965425,18.351
avg(8022),-10.486875,-17.4287125,-21.1175,-15.008575,-5.1365375,8.072175,15.046975,18.699225,12.7144125,2.790775
avg(8023),19.5725125,14.693225,5.854025,-7.4080875,-17.3672875,-23.5007875,-18.5711125,-9.778475,3.4049375,13.4997375
avg(8024),-9.798375,2.425775,14.705325,20.8833375,19.7668625,11.6131,-0.7140875,-12.8924,-19.1089125,-18.0718
avg(8025),-4.6618875,7.889725,15.77465,16.904875,12.696275,2.4679125,-9.69865,-17.688575,-19.25485,-14.30065
avg(8026),-13.394825,-17.984575,-15.33805,-6.1581,4.8640375,13.0686625,17.4573625,15.1063875,6.0837875,-5.3549125
avg(8027),16.9425625,9.3051125,-1.165675,-11.5813375,-18.63045,-16.876875,-9.4759125,0.869475,11.57665,18.3241875
avg(8028),-20.978625,-15.4399625,-5.898175,6.7372,14.6957875,18.6969625,13.1954625,3.4547,-9.0620875,-17.0334125
avg(8029),6.226125,-6.7640125,-17.5091875,-23.2325625,-18.8308625,-10.349875,2.8300625,13.604075,19.2946625,15.088075
avg(8030),13.953625,19.821975,19.61585,11.802,-0.5458125,-12.1159,-18.1797375,-17.7739125,-10.071575,2.1223
avg(8031),8.32495,-3.2168125,-14.049225,-20.2273125,-18.8417875,-10.52865,1.4408,11.7466375,18.6058125,16.583225
avg(8032),8.7821125,16.4885375,16.6334625,11.4413125,1.3695125,-9.2058125,-16.7317625,-16.897,-12.0033875,-1.545125
avg(8033),-18.3884125,-15.232375,-4.9329125,6.426275,15.6420125,18.5877625,14.8314375,5.0319375,-6.6172375,-15.6611875
avg(8034),-21.6303875,-18.4049125,-10.7285125,2.65575,12.8017625,19.2155625,16.085825,8.4101875,-4.9594125,-15.084175
avg(8035),10.989325,-1.7959125,-13.79075,-22.2559375,-21.9956375,-14.818075,-2.1863,9.8375625,18.3666875,18.082025
avg(8036),10.5230875,19.41655,22.467675,16.1927625,4.944075,-8.79765,-17.6018875,-20.7059,-14.5345,-3.244925
avg(8037),5.6617625,15.140425,19.409675,14.283,4.7685375,-8.0455875,-17.4797625,-21.811525,-16.6071125,-7.2002875
avg(8038),-23.37455,-20.3008375,-12.1151625,1.789025,13.2022,19.528725,16.3570375,8.2970625,-5.713875,-17.002
avg(8039),13.37105,0.5403,-11.2474875,-18.5334375,-19.0715125,-11.7022125,1.1800875,12.985525,20.304525,20.8423875
avg(8040),-3.4850375,9.0902,16.5812625,17.8467875,12.6445,0.207675,-10.14105,-19.65905,-19.55555,-14.1647625
avg(8041),-17.851125,-24.0261375,-16.9525,-8.9603875,5.3592125,14.5410875,18.8048875,14.8178875,3.8532,-8.449125
avg(8042),18.822725,11.33525,-3.6442875,-12.6390875,-20.8568375,-16.446325,-9.3132125,4.639375,15.2224,21.2763625
avg(8043),-13.6618125,-1.72905,9.7526625,17.7292,17.5336875,11.455875,-0.7080625,-12.127,-20.0451125,-19.7931125
avg(8044),-10.375975,-19.2955875,-22.9569625,-17.2631625,-6.6361625,6.4578,15.4894375,18.9961875,13.3161125,2.7033
avg(8045),22.294225,18.2509,9.7340125,-4.33705,-14.47725,-20.61585,-16.4962875,-7.8417875,6.1591625,16.26335
avg(8046),18.2935125,17.7598625,13.177775,1.7369375,-9.6875,-18.3098,-17.8071,-13.1324,-1.7880875,9.6971375
avg(8047),-3.17785,-12.0744875,-19.5946625,-17.2541625,-10.9011375,0.2361,9.147025,16.5814625,14.3724875,7.8742875
